filename,genre,id,title,author,year,subjects,locc,source_url
nonfiction\45304_The_City_of_God_Volume_I.txt,nonfiction,45304,"The City of God, Volume I","Augustine, of Hippo, Saint, 354-430; Dods, Marcus, 1834-1909 [Editor]",2014,Apologetics -- Early works to 1800; Kingdom of God -- Early works to 1800,BR,https://www.gutenberg.org/ebooks/45304
fiction\84_Frankenstein_or_the_modern_prometheus.txt,fiction,84,"Frankenstein; or, the modern prometheus","Shelley, Mary Wollstonecraft, 1797-1851",1993,"Science fiction; Horror tales; Gothic fiction; Scientists -- Fiction; Monsters -- Fiction; Frankenstein, Victor (Fictitious character) -- Fiction; Frankenstein's monster (Fictitious character) -- Fiction",PR,https://www.gutenberg.org/ebooks/84
fiction\2701_Moby_Dick_Or_The_Whale.txt,fiction,2701,"Moby Dick; Or, The Whale","Melville, Herman, 1819-1891",2001,"Whaling -- Fiction; Sea stories; Psychological fiction; Ship captains -- Fiction; Adventure stories; Mentally ill -- Fiction; Ahab, Captain (Fictitious character) -- Fiction; Whales -- Fiction; Whaling ships -- Fiction",PS,https://www.gutenberg.org/ebooks/2701
fiction\1342_Pride_and_Prejudice.txt,fiction,1342,Pride and Prejudice,"Austen, Jane, 1775-1817",1998,England -- Fiction; Young women -- Fiction; Love stories; Sisters -- Fiction; Domestic fiction; Courtship -- Fiction; Social classes -- Fiction,PR,https://www.gutenberg.org/ebooks/1342
fiction\2554_Crime_and_Punishment.txt,fiction,2554,Crime and Punishment,"Dostoyevsky, Fyodor, 1821-1881; Garnett, Constance, 1861-1946 [Translator]",2006,Detective and mystery stories; Psychological fiction; Saint Petersburg (Russia) -- Fiction; Murder -- Fiction; Crime -- Psychological aspects -- Fiction,PG,https://www.gutenberg.org/ebooks/2554
fiction\43_The_strange_case_of_Dr_Jekyll_and_Mr_Hyde.txt,fiction,43,The strange case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis, 1850-1894",2008,Science fiction; Horror tales; London (England) -- Fiction; Physicians -- Fiction; Psychological fiction; Self-experimentation in medicine -- Fiction; Multiple personality -- Fiction,PR,https://www.gutenberg.org/ebooks/43
fiction\11_Alices_Adventures_in_Wonderland.txt,fiction,11,Alice's Adventures in Wonderland,"Carroll, Lewis, 1832-1898",2008,Fantasy fiction; Children's stories; Imaginary places -- Juvenile fiction; Alice (Fictitious character from Carroll) -- Juvenile fiction,PR; PZ,https://www.gutenberg.org/ebooks/11
fiction\2641_A_Room_with_a_View.txt,fiction,2641,A Room with a View,"Forster, E. M. (Edward Morgan), 1879-1970",2001,Humorous stories; England -- Fiction; Young women -- Fiction; British -- Italy -- Fiction; Florence (Italy) -- Fiction,PR,https://www.gutenberg.org/ebooks/2641
fiction\64317_The_Great_Gatsby.txt,fiction,64317,The Great Gatsby,"Fitzgerald, F. Scott (Francis Scott), 1896-1940",2021,Psychological fiction; First loves -- Fiction; Married women -- Fiction; Rich people -- Fiction; Long Island (N.Y.) -- Fiction,PS,https://www.gutenberg.org/ebooks/64317
fiction\8492_The_King_in_Yellow.txt,fiction,8492,The King in Yellow,"Chambers, Robert W. (Robert William), 1865-1933",2005,"Short stories, American; Horror tales, American; United States -- Social life and customs -- 19th century -- Fiction",PS,https://www.gutenberg.org/ebooks/8492
fiction\1260_Jane_Eyre_An_Autobiography.txt,fiction,1260,Jane Eyre: An Autobiography,"BrontÃ«, Charlotte, 1816-1855; Townsend, F. H. (Frederick Henry), 1868-1920 [Illustrator]",1998,Orphans -- Fiction; England -- Fiction; Young women -- Fiction; Love stories; Governesses -- Fiction; Fathers and daughters -- Fiction; Mentally ill women -- Fiction; Charity-schools -- Fiction; Married people -- Fiction; Country homes -- Fiction; Bildungsromans,PR,https://www.gutenberg.org/ebooks/1260
fiction\145_Middlemarch.txt,fiction,145,Middlemarch,"Eliot, George, 1819-1880",1994,Didactic fiction; City and town life -- Fiction; England -- Fiction; Young women -- Fiction; Love stories; Domestic fiction; Married people -- Fiction; Bildungsromans,PR,https://www.gutenberg.org/ebooks/145
fiction\67979_The_Blue_Castle_a_novel.txt,fiction,67979,The Blue Castle: a novel,"Montgomery, L. M. (Lucy Maud), 1874-1942",2022,Self-actualization (Psychology) -- Fiction; Single women -- Fiction; Canada -- History -- 1914-1945 -- Fiction; Romance fiction; Love -- Fiction; Young adult fiction; Choice (Psychology) -- Fiction,PZ; PS,https://www.gutenberg.org/ebooks/67979
fiction\37106_Little_Women_Or_Meg_Jo_Beth_and_Amy.txt,fiction,37106,"Little Women; Or, Meg, Jo, Beth, and Amy","Alcott, Louisa May, 1832-1888; Merrill, Frank T., 1848-1923 [Illustrator]",2011,Autobiographical fiction; Young women -- Fiction; Sisters -- Fiction; Domestic fiction; Family life -- New England -- Fiction; New England -- Fiction; Bildungsromans; Mothers and daughters -- Fiction; March family (Fictitious characters) -- Fiction,PZ; PS,https://www.gutenberg.org/ebooks/37106
fiction\345_Dracula.txt,fiction,345,Dracula,"Stoker, Bram, 1847-1912",1995,"Horror tales; Epistolary fiction; Gothic fiction; Vampires -- Fiction; Dracula, Count (Fictitious character) -- Fiction; Transylvania (Romania) -- Fiction; Whitby (England) -- Fiction",PR,https://www.gutenberg.org/ebooks/345
nonfiction\5197_My_Life_â_Volume_1.txt,nonfiction,5197,My Life â Volume 1,"Wagner, Richard, 1813-1883",2004,"Wagner, Richard, 1813-1883; Composers -- Germany -- Biography",ML,https://www.gutenberg.org/ebooks/5197
fiction\1184_The_Count_of_Monte_Cristo.txt,fiction,1184,The Count of Monte Cristo,"Dumas, Alexandre, 1802-1870; Maquet, Auguste, 1813-1888",1998,"Historical fiction; Revenge -- Fiction; Adventure stories; Prisoners -- Fiction; France -- History -- 19th century -- Fiction; Pirates -- Fiction; DantÃ¨s, Edmond (Fictitious character) -- Fiction",PQ,https://www.gutenberg.org/ebooks/1184
fiction\768_Wuthering_Heights.txt,fiction,768,Wuthering Heights,"BrontÃ«, Emily, 1818-1848",1996,Revenge -- Fiction; Psychological fiction; Rejection (Psychology) -- Fiction; Love stories; Domestic fiction; Yorkshire (England) -- Fiction; Foundlings -- Fiction; Rural families -- Fiction; Heathcliff (Fictitious character : BrontÃ«) -- Fiction; Triangles (Interpersonal relations) -- Fiction,PR,https://www.gutenberg.org/ebooks/768
fiction\1661_The_Adventures_of_Sherlock_Holmes.txt,fiction,1661,The Adventures of Sherlock Holmes,"Doyle, Arthur Conan, 1859-1930",1999,"Holmes, Sherlock (Fictitious character) -- Fiction; Private investigators -- England -- Fiction; Detective and mystery stories, English",PR,https://www.gutenberg.org/ebooks/1661
fiction\174_The_Picture_of_Dorian_Gray.txt,fiction,174,The Picture of Dorian Gray,"Wilde, Oscar, 1854-1900",1994,"Didactic fiction; Supernatural -- Fiction; Conduct of life -- Fiction; Portraits -- Fiction; Great Britain -- History -- Victoria, 1837-1901 -- Fiction; London (England) -- History -- 1800-1950 -- Fiction; Appearance (Philosophy) -- Fiction; Paranormal fiction",PR,https://www.gutenberg.org/ebooks/174
nonfiction\3296_The_Confessions_of_St_Augustine.txt,nonfiction,3296,The Confessions of St. Augustine,"Augustine, of Hippo, Saint, 354-430; Pusey, E. B. (Edward Bouverie), 1800-1882 [Translator]",2002,"Augustine, of Hippo, Saint, 354-430; Christian saints -- Algeria -- Hippo (Extinct city) -- Biography; Catholic Church -- Bishops -- Biography; Bishops -- Algeria -- Hippo (Extinct city) -- Biography",BR,https://www.gutenberg.org/ebooks/3296
fiction\1259_Twenty_years_after.txt,fiction,1259,Twenty years after,"Dumas, Alexandre, 1802-1870; Maquet, Auguste, 1813-1888",1998,"France -- History -- Louis XIV, 1643-1715 -- Fiction",PQ,https://www.gutenberg.org/ebooks/1259
fiction\76_Adventures_of_Huckleberry_Finn.txt,fiction,76,Adventures of Huckleberry Finn,"Twain, Mark, 1835-1910; Kemble, E. W. (Edward Windsor), 1861-1933 [Illustrator]",2004,"Humorous stories; Bildungsromans; Boys -- Fiction; Male friendship -- Fiction; Adventure stories; Missouri -- Fiction; Race relations -- Fiction; Runaway children -- Fiction; Finn, Huckleberry (Fictitious character) -- Fiction; Fugitive slaves -- Fiction; Mississippi River -- Fiction",PS,https://www.gutenberg.org/ebooks/76
fiction\16389_The_Enchanted_April.txt,fiction,16389,The Enchanted April,"Von Arnim, Elizabeth, 1866-1941",2005,Love stories; Domestic fiction; Italy -- Fiction; Female friendship -- Fiction; British -- Italy -- Fiction,PR,https://www.gutenberg.org/ebooks/16389
fiction\1080_A_Modest_Proposal_For_preventing_the_children_of.txt,fiction,1080,"A Modest Proposal
For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick","Swift, Jonathan, 1667-1745",1997,"Political satire, English; Religious satire, English; Ireland -- Politics and government -- 18th century -- Humor",PR,https://www.gutenberg.org/ebooks/1080
fiction\6593_History_of_Tom_Jones_a_Foundling.txt,fiction,6593,"History of Tom Jones, a Foundling","Fielding, Henry, 1707-1754",2004,Humorous stories; England -- Fiction; Bildungsromans; Young men -- Fiction; Foundlings -- Fiction; Identity (Psychology) -- Fiction,PR,https://www.gutenberg.org/ebooks/6593
fiction\6761_The_Adventures_of_Ferdinand_Count_Fathom_â_Complet.txt,fiction,6761,The Adventures of Ferdinand Count Fathom â Complete,"Smollett, T. (Tobias), 1721-1771",2004,Gothic fiction; Adventure stories,PR,https://www.gutenberg.org/ebooks/6761
fiction\394_Cranford.txt,fiction,394,Cranford,"Gaskell, Elizabeth Cleghorn, 1810-1865; Brock, C. E. (Charles Edmund), 1870-1938 [Illustrator]",1996,England -- Fiction; Sisters -- Fiction; Pastoral fiction; Villages -- Fiction; Older women -- Fiction; Female friendship -- Fiction,PR,https://www.gutenberg.org/ebooks/394
fiction\2160_The_Expedition_of_Humphry_Clinker.txt,fiction,2160,The Expedition of Humphry Clinker,"Smollett, T. (Tobias), 1721-1771",2000,Epistolary fiction; Travelers -- Fiction; Great Britain -- Fiction,PR,https://www.gutenberg.org/ebooks/2160
fiction\4085_The_Adventures_of_Roderick_Random.txt,fiction,4085,The Adventures of Roderick Random,"Smollett, T. (Tobias), 1721-1771",2003,Sea stories; England -- Fiction; Picaresque literature; Rogues and vagabonds -- Fiction; Sailors -- Fiction; Warships -- Fiction; Scots -- England -- Fiction; Impressment -- Fiction,PR,https://www.gutenberg.org/ebooks/4085
fiction\98_A_Tale_of_Two_Cities.txt,fiction,98,A Tale of Two Cities,"Dickens, Charles, 1812-1870",1994,"Historical fiction; France -- History -- Revolution, 1789-1799 -- Fiction; London (England) -- History -- 18th century -- Fiction; War stories; Executions and executioners -- Fiction; French -- England -- London -- Fiction; Lookalikes -- Fiction; British -- France -- Paris -- Fiction; Paris (France) -- History -- 1789-1799 -- Fiction",PR,https://www.gutenberg.org/ebooks/98
fiction\120_Treasure_Island.txt,fiction,120,Treasure Island,"Stevenson, Robert Louis, 1850-1894; Rhead, Louis, 1857-1926 [Illustrator]",2006,Sea stories; Pirates -- Fiction; Treasure troves -- Fiction; Treasure Island (Imaginary place) -- Fiction,PR; PZ,https://www.gutenberg.org/ebooks/120
fiction\23784_The_History_of_Sir_Richard_Calmady_A_Romance.txt,fiction,23784,The History of Sir Richard Calmady: A Romance,"Malet, Lucas, 1852-1931",2007,People with disabilities -- Fiction; Psychological fiction; Cousins -- Fiction; Triangles (Interpersonal relations) -- Fiction; Mothers and sons -- Fiction; Lesbians -- Fiction,PR,https://www.gutenberg.org/ebooks/23784
fiction\28054_The_Brothers_Karamazov.txt,fiction,28054,The Brothers Karamazov,"Dostoyevsky, Fyodor, 1821-1881; Garnett, Constance, 1861-1946 [Translator]",2009,Didactic fiction; Fathers and sons -- Fiction; Russia -- Social life and customs -- 1533-1917 -- Fiction; Brothers -- Fiction,PG,https://www.gutenberg.org/ebooks/28054
fiction\74_The_Adventures_of_Tom_Sawyer_Complete.txt,fiction,74,"The Adventures of Tom Sawyer, Complete","Twain, Mark, 1835-1910",2004,"Humorous stories; Bildungsromans; Boys -- Fiction; Male friendship -- Fiction; Adventure stories; Missouri -- Fiction; Sawyer, Tom (Fictitious character) -- Fiction; Child witnesses -- Fiction; Runaway children -- Fiction; Mississippi River Valley -- Fiction",PS,https://www.gutenberg.org/ebooks/74
fiction\1400_Great_Expectations.txt,fiction,1400,Great Expectations,"Dickens, Charles, 1812-1870",1998,Orphans -- Fiction; England -- Fiction; Revenge -- Fiction; Bildungsromans; Young men -- Fiction; Man-woman relationships -- Fiction; Ex-convicts -- Fiction; Benefactors -- Fiction,PR,https://www.gutenberg.org/ebooks/1400
nonfiction\2680_Meditations.txt,nonfiction,2680,Meditations,"Marcus Aurelius, Emperor of Rome, 121-180",2001,Stoics; Ethics; Life,B,https://www.gutenberg.org/ebooks/2680
fiction\2591_Grimms_Fairy_Tales.txt,fiction,2591,Grimms' Fairy Tales,"Grimm, Jacob, 1785-1863; Grimm, Wilhelm, 1786-1859",2001,Fairy tales -- Germany,PT,https://www.gutenberg.org/ebooks/2591
fiction\25344_The_Scarlet_Letter.txt,fiction,25344,The Scarlet Letter,"Hawthorne, Nathaniel, 1804-1864; Anthony, A. V. S. (Andrew Varick Stout), 1835-1906 [Engraver]; Foote, Mary Hallock, 1847-1938 [Illustrator]; Ipsen, Ludvig SandÃ¶e [Illustrator]",2008,"Adultery -- Fiction; Historical fiction; Revenge -- Fiction; Psychological fiction; Married women -- Fiction; Clergy -- Fiction; Triangles (Interpersonal relations) -- Fiction; Illegitimate children -- Fiction; Women immigrants -- Fiction; Puritans -- Fiction; Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction",PS,https://www.gutenberg.org/ebooks/25344
nonfiction\20948_Memoirs_of_the_Jacobites_of_1715_and_1745_Volume_I.txt,nonfiction,20948,Memoirs of the Jacobites of 1715 and 1745. Volume III.,"Thomson, A. T., Mrs., 1797-1862",2007,"Jacobite Rebellion, 1745-1746; Jacobites; Jacobite Rebellion, 1715",DA,https://www.gutenberg.org/ebooks/20948
nonfiction\1998_Thus_Spake_Zarathustra_A_Book_for_All_and_None.txt,nonfiction,1998,Thus Spake Zarathustra: A Book for All and None,"Nietzsche, Friedrich Wilhelm, 1844-1900; Common, Thomas, 1850-1919 [Translator]",1999,"Superman (Philosophical concept); Philosophy, German",B,https://www.gutenberg.org/ebooks/1998
fiction\65238_The_Secret_of_Chimneys.txt,fiction,65238,The Secret of Chimneys,"Christie, Agatha, 1890-1976",2021,"Detective and mystery stories; Police -- England -- Fiction; Battle, Superintendent (Fictitious character) -- Fiction",PR,https://www.gutenberg.org/ebooks/65238
nonfiction\23_Narrative_of_the_Life_of_Frederick_Douglass_an_Ame.txt,nonfiction,23,"Narrative of the Life of Frederick Douglass, an American Slave","Douglass, Frederick, 1818-1895",2006,"Douglass, Frederick, 1818-1895; African American abolitionists -- Biography; Abolitionists -- United States -- Biography; Enslaved persons -- United States -- Biography",E300,https://www.gutenberg.org/ebooks/23
nonfiction\1232_The_Prince.txt,nonfiction,1232,The Prince,"Machiavelli, NiccolÃ², 1469-1527; Marriott, W. K. (William Kenaz), -1927 [Translator]",2006,"State, The -- Early works to 1800; Political science -- Philosophy -- Early works to 1800; Political ethics -- Early works to 1800",JC,https://www.gutenberg.org/ebooks/1232
nonfiction\3207_Leviathan.txt,nonfiction,3207,Leviathan,"Hobbes, Thomas, 1588-1679",2002,"Political science -- Early works to 1800; State, The -- Early works to 1800",JC,https://www.gutenberg.org/ebooks/3207
nonfiction\15399_The_Interesting_Narrative_of_the_Life_of_Olaudah_E.txt,nonfiction,15399,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African
Written By Himself","Equiano, Olaudah, 1745-1797",2005,"Enslaved persons -- United States -- Biography; Equiano, Olaudah, 1745-1797; Enslaved persons -- Great Britain -- Biography",HT,https://www.gutenberg.org/ebooks/15399
nonfiction\21006_The_Governments_of_Europe.txt,nonfiction,21006,The Governments of Europe,"Ogg, Frederic Austin, 1878-1951",2007,Political science; Europe -- Politics and government,JF,https://www.gutenberg.org/ebooks/21006
nonfiction\22542_Jesus_the_Christ_A_Study_of_the_Messiah_and_His_Mi.txt,nonfiction,22542,"Jesus the Christ
A Study of the Messiah and His Mission According to Holy
Scriptures Both Ancient and Modern","Talmage, James E. (James Edward), 1862-1933",2007,Jesus Christ -- Biography; Jesus Christ -- Mormon interpretations; Christian biography -- Palestine,BX,https://www.gutenberg.org/ebooks/22542
nonfiction\20439_Susan_B_Anthony_Rebel_Crusader_Humanitarian.txt,nonfiction,20439,"Susan B. Anthony
Rebel, Crusader, Humanitarian","Lutz, Alma",2007,"Anthony, Susan B. (Susan Brownell), 1820-1906",JK,https://www.gutenberg.org/ebooks/20439
nonfiction\20203_Autobiography_of_Benjamin_Franklin.txt,nonfiction,20203,Autobiography of Benjamin Franklin,"Franklin, Benjamin, 1706-1790; Pine, Frank Woodworth, 1869- [Editor]; Smith, E. Boyd (Elmer Boyd), 1860-1943 [Illustrator]",2006,"Franklin, Benjamin, 1706-1790; Statesmen -- United States -- Biography",E300,https://www.gutenberg.org/ebooks/20203
nonfiction\4363_Beyond_Good_and_Evil.txt,nonfiction,4363,Beyond Good and Evil,"Nietzsche, Friedrich Wilhelm, 1844-1900; Zimmern, Helen, 1846-1934 [Translator]",2003,"Ethics; Philosophy, German",B,https://www.gutenberg.org/ebooks/4363
nonfiction\71046_Modern_English_biography_volume_2_of_4_I-Q.txt,nonfiction,71046,"Modern English biography, volume 2 (of 4), I-Q","Boase, Frederic, 1843-1916",2023,Great Britain -- Biography -- Dictionaries,CT,https://www.gutenberg.org/ebooks/71046
nonfiction\408_The_Souls_of_Black_Folk.txt,nonfiction,408,The Souls of Black Folk,"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",1996,African Americans,E151,https://www.gutenberg.org/ebooks/408
nonfiction\72679_The_lesser_Key_of_Solomon_Goetia_the_book_of_evil.txt,nonfiction,72679,"The lesser Key of Solomon, Goetia, the book of evil spirits","De Laurence, L. W. (Lauron William), 1868-1936 [Editor]",2024,Magic; Occultism,BF,https://www.gutenberg.org/ebooks/72679
nonfiction\6400_The_Lives_of_the_Twelve_Caesars_Complete.txt,nonfiction,6400,"The Lives of the Twelve Caesars, Complete","Suetonius, 69?-122?; Forester, Thomas [Editor]; Thomson, Alexander, M.D. [Translator]",2004,"Rome -- History -- Empire, 30 B.C.-284 A.D.; Emperors -- Rome -- Biography -- Early works to 1800",DG,https://www.gutenberg.org/ebooks/6400
nonfiction\75617_The_British_battle_fleet_Vol_2_of_2.txt,nonfiction,75617,"The British battle fleet, Vol. 2 (of 2)","Jane, Fred T. (Frederick Thomas), 1865-1916; Wyllie, W. L. (William Lionel), 1851-1931 [Illustrator]",2025,"Great Britain -- History, Naval; Great Britain. Royal Navy -- History; Warships -- Great Britain -- History",DA,https://www.gutenberg.org/ebooks/75617
nonfiction\4367_Personal_Memoirs_of_U_S_Grant_Complete.txt,nonfiction,4367,"Personal Memoirs of U. S. Grant, Complete","Grant, Ulysses S. (Ulysses Simpson), 1822-1885",2004,"Generals -- United States -- Biography; Grant, Ulysses S. (Ulysses Simpson), 1822-1885; United States -- History -- Civil War, 1861-1865 -- Campaigns; Mexican War, 1846-1848 -- Personal narratives; Presidents -- United States -- Biography; United States. Army -- Biography",E660,https://www.gutenberg.org/ebooks/4367
nonfiction\52106_The_origin_and_development_of_the_moral_ideas.txt,nonfiction,52106,The origin and development of the moral ideas,"Westermarck, Edward, 1862-1939",2016,Ethics; Prehistoric peoples; Ethics -- History,BJ,https://www.gutenberg.org/ebooks/52106
nonfiction\27558_The_2003_CIA_World_Factbook.txt,nonfiction,27558,The 2003 CIA World Factbook,United States. Central Intelligence Agency,2008,"World politics -- Handbooks, manuals, etc.; Geography -- Handbooks, manuals, etc.; Political science -- Handbooks, manuals, etc.; Political statistics -- Handbooks, manuals, etc.",G,https://www.gutenberg.org/ebooks/27558
nonfiction\2464_History_of_Florence_and_of_the_Affairs_of_Italy_F.txt,nonfiction,2464,"History of Florence and of the Affairs of Italy
From the Earliest Times to the Death of Lorenzo the Magnificent","Machiavelli, NiccolÃ², 1469-1527",2006,Florence (Italy) -- History; Italy -- Politics and government; Italy -- History -- 476-1492,DG,https://www.gutenberg.org/ebooks/2464
nonfiction\58031_Report_of_the_Presidents_Commission_on_the_Assassi.txt,nonfiction,58031,Report of the President's Commission on the Assassination of President John F. Kennedy,United States. Warren Commission,2018,"Kennedy, John F. (John Fitzgerald), 1917-1963 -- Assassination; Oswald, Lee Harvey",E740,https://www.gutenberg.org/ebooks/58031
nonfiction\27827_The_Kama_Sutra_of_Vatsyayana_Translated_From_the.txt,nonfiction,27827,"The Kama Sutra of Vatsyayana
Translated From the Sanscrit in Seven Parts With Preface, Introduction and Concluding Remarks","Vatsyayana; Bhide, Shivaram Parashuram [Translator]; Burton, Richard Francis, Sir, 1821-1890 [Translator]; Indrajit, Bhagavanlal [Translator]",2009,Love; Sex,HQ,https://www.gutenberg.org/ebooks/27827
nonfiction\16679_The_history_of_England_from_the_accession_of_Henry.txt,nonfiction,16679,"The history of England, from the accession of Henry III. to the death of Edward III. (1216-1377)","Tout, T. F. (Thomas Frederick), 1855-1929; Hunt, William, 1842-1931 [Editor]; Poole, Reginald Lane, 1857-1939 [Editor]",2005,"Plantagenet, House of; Great Britain -- History -- Plantagenets, 1154-1399; Great Britain -- History -- 13th century; Great Britain -- History -- 14th century",DA,https://www.gutenberg.org/ebooks/16679
nonfiction\3206_Moby_Multiple_Language_Lists_of_Common_Words.txt,nonfiction,3206,Moby Multiple Language Lists of Common Words,"Ward, Grady, 1951-",2002,Words and phrase lists -- English,AG,https://www.gutenberg.org/ebooks/3206
nonfiction\7370_Second_Treatise_of_Government.txt,nonfiction,7370,Second Treatise of Government,"Locke, John, 1632-1704",2005,Political science -- Early works to 1800; Toleration -- Early works to 1800; Liberty -- Early works to 1800,JC,https://www.gutenberg.org/ebooks/7370
nonfiction\27509_The_2006_CIA_World_Factbook.txt,nonfiction,27509,The 2006 CIA World Factbook,United States. Central Intelligence Agency,2008,"World politics -- Handbooks, manuals, etc.; Geography -- Handbooks, manuals, etc.; Political science -- Handbooks, manuals, etc.; Political statistics -- Handbooks, manuals, etc.",G,https://www.gutenberg.org/ebooks/27509
nonfiction\34901_On_Liberty.txt,nonfiction,34901,On Liberty,"Mill, John Stuart, 1806-1873",2011,Liberty,JC,https://www.gutenberg.org/ebooks/34901
nonfiction\3332_The_Variation_of_Animals_and_Plants_under_Domestic.txt,nonfiction,3332,The Variation of Animals and Plants under Domestication,"Darwin, Charles, 1809-1882",2002,"Variation (Biology); Domestic animals; Plants, Cultivated",QH,https://www.gutenberg.org/ebooks/3332
nonfiction\68348_England_under_the_Angevin_Kings_Volumes_I_and_II.txt,nonfiction,68348,"England under the Angevin Kings, Volumes I and II","Norgate, Kate, 1853-1935",2022,"England -- Civilization -- 1066-1485; Great Britain -- History -- Angevin period, 1154-1216; Anjou, House of",DA,https://www.gutenberg.org/ebooks/68348
nonfiction\57336_Ancient_Britain_and_the_Invasions_of_Julius_Caesar.txt,nonfiction,57336,Ancient Britain and the Invasions of Julius Caesar,"Holmes, T. Rice (Thomas Rice), 1855-1933",2018,"Great Britain -- History -- To 449; Romans -- Great Britain; Britons; Ethnology -- Great Britain; Great Britain -- Antiquities, Celtic; Caesar, Julius -- Military leadership; Generals -- Rome; Great Britain -- History -- Invasions",DA,https://www.gutenberg.org/ebooks/57336
nonfiction\67792_A_History_of_Magic_and_Experimental_Science_Volume.txt,nonfiction,67792,"A History of Magic and Experimental Science, Volume 1 (of 2)
During the First Thirteen Centuries of Our Era","Thorndike, Lynn, 1882-1965",2022,Science -- History; Magic -- History,Q,https://www.gutenberg.org/ebooks/67792
nonfiction\78248_Prolegomena_to_the_study_of_Greek_religion.txt,nonfiction,78248,Prolegomena to the study of Greek religion,"Harrison, Jane Ellen, 1850-1928",2026,"Mythology, Greek; Greece -- Religion; Mysteries, Religious; Rites and ceremonies -- Greece; Cults -- Greece",BL,https://www.gutenberg.org/ebooks/78248
